#Associating Product Category with Classifying Category;;;;;;
#-------------------------------------------------------;;;;;;
$catalogVersion=catalogVersion(catalog(id),version)[unique=true];;;;;;
INSERT_UPDATE category;code[unique=true];supercategories(code,$catalogVersion);$catalogVersion;;;
;MPH1913101108;1913101108pd:pcmClassification:1,1913101108na:pcmClassification:1,MPH1913:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913101109;1913101109pd:pcmClassification:1,1913101109na:pcmClassification:1,MPH1913:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913101110;1913101110pd:pcmClassification:1,MPH1913:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913101111;1913101111pd:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1913:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913101112;1913101112pd:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1913:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913101113;1913101113pd:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1913:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913101114;occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1913:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913101115;1913101115pd:pcmClassification:1,1913101115na:pcmClassification:1,earringtypefinejwlryCC:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1913:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913101116;1913101116pd:pcmClassification:1,MPH1913:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913101117;1913101117pd:pcmClassification:1,1913101117na:pcmClassification:1,ringsizefinejwlryCC:pcmClassification:1,MPH1913:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913101118;1913101118pd:pcmClassification:1,1913101118na:pcmClassification:1,earringtypefinejwlryCC:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1913:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913101119;1913101119pd:pcmClassification:1,ringsizefinejwlryCC:pcmClassification:1,MPH1913:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913101120;1913101120pd:pcmClassification:1,MPH1913:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
 

;MPH1913102100;1913102100pd:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102101;1913102101pd:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102102;1913102102pd:pcmClassification:1,banglesizefinejwlryCC:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102103;1913102103pd:pcmClassification:1,braceletsizefinejwlryCC:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102104;1913102104pd:pcmClassification:1,1913102104na:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102105;1913102105pd:pcmClassification:1,1913102105na:pcmClassification:1,earringtypefinejwlryCC:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102106;1913102106pd:pcmClassification:1,headpiecetypefinejwlryCC:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102107;kadasizefinejwlryCC:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102108;1913102108pd:pcmClassification:1,1913102108na:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102109;1913102109pd:pcmClassification:1,1913102109na:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102110;1913102110pd:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102111;1913102111pd:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102112;1913102112pd:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102113;1913102113pd:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102114;occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102115;1913102115pd:pcmClassification:1,1913102115na:pcmClassification:1,earringtypefinejwlryCC:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102116;1913102116pd:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102117;1913102117pd:pcmClassification:1,1913102117na:pcmClassification:1,ringsizefinejwlryCC:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102118;1913102118pd:pcmClassification:1,1913102118na:pcmClassification:1,earringtypefinejwlryCC:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102119;1913102119pd:pcmClassification:1,ringsizefinejwlryCC:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913102120;1913102120pd:pcmClassification:1,1911100115pd:pcmClassification:1,MPH1913102:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
 
 
 
######
;MPH1914100100;1914100100pd:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100101;1914100101pd:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100102;1914100102pd:pcmClassification:1,banglesizefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100103;1914100103pd:pcmClassification:1,braceletsizefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100104;1914100104pd:pcmClassification:1,1914100104na:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100105;1914100105pd:pcmClassification:1,1914100105na:pcmClassification:1,earringtypefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100106;1914100106pd:pcmClassification:1,headpiecetypefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100107;kadasizefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100108;1914100108pd:pcmClassification:1,1914100108na:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100109;1914100109pd:pcmClassification:1,1914100109na:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100110;1914100110pd:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100111;1914100111pd:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100112;1914100112pd:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100113;1914100113pd:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100114;occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100115;1914100115pd:pcmClassification:1,1914100115na:pcmClassification:1,earringtypefinejwlryCC:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100116;1914100116pd:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100117;1914100117pd:pcmClassification:1,1914100117na:pcmClassification:1,ringsizefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100118;1914100118pd:pcmClassification:1,1914100118na:pcmClassification:1,earringtypefinejwlryCC:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100119;1914100119pd:pcmClassification:1,ringsizefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914100120;1914100120pd:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101100;1914101100pd:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101101;1914101101pd:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101102;1914101102pd:pcmClassification:1,banglesizefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101103;1914101103pd:pcmClassification:1,braceletsizefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101104;1914101104pd:pcmClassification:1,1914101104na:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101105;1914101105pd:pcmClassification:1,1914101105na:pcmClassification:1,earringtypefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101106;1914101106pd:pcmClassification:1,headpiecetypefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101107;kadasizefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101108;1914101108pd:pcmClassification:1,1914101108na:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101109;1914101109pd:pcmClassification:1,1914101109na:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101110;1914101110pd:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101111;1914101111pd:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101112;1914101112pd:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101113;1914101113pd:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101114;occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101115;1914101115pd:pcmClassification:1,1914101115na:pcmClassification:1,earringtypefinejwlryCC:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101116;1914101116pd:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101117;1914101117pd:pcmClassification:1,1914101117na:pcmClassification:1,ringsizefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101118;1914101118pd:pcmClassification:1,1914101118na:pcmClassification:1,earringtypefinejwlryCC:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101119;1914101119pd:pcmClassification:1,ringsizefinejwlryCC:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914101120;1914101120pd:pcmClassification:1,MPH1914:mplProductCatalog:Staged;mplProductCatalog:Staged;;;

########
;MPH1915100100;1915100100pd:pcmClassification:1,1915100100na:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100101;1915100101pd:pcmClassification:1,1915100101na:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100102;1915100102pd:pcmClassification:1,1915100102na:pcmClassification:1,banglesizefinejwlryCC:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100103;1915100103pd:pcmClassification:1,1915100103na:pcmClassification:1,braceletsizefinejwlryCC:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100104;1915100104pd:pcmClassification:1,1915100104na:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100105;1915100105pd:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;

;MPH1915100108;1915100108pd:pcmClassification:1,1915100108na:pcmClassification:1,earringtypefinejwlryCC:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100109;1915100109pd:pcmClassification:1,1915100109na:pcmClassification:1,headpiecetypefinejwlryCC:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100110;1915100110pd:pcmClassification:1,1915100110na:pcmClassification:1,kadasizefinejwlryCC:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100111;1915100111pd:pcmClassification:1,1915100111na:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100112;1915100112pd:pcmClassification:1,1915100112na:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100113;1915100113pd:pcmClassification:1,1915100113na:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100114;1915100114pd:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100115;1915100115pd:pcmClassification:1,1915100115na:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100116;1915100116pd:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100117;1915100117pd:pcmClassification:1,1915100117na:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100118;1915100118pd:pcmClassification:1,1915100118na:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100119;1915100119pd:pcmClassification:1,1915100119na:pcmClassification:1,earringtypefinejwlryCC:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100120;1915100120pd:pcmClassification:1,1915100120na:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100121;1915100121pd:pcmClassification:1,1915100121na:pcmClassification:1,ringsizefinejwlryCC:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100122;1915100122pd:pcmClassification:1,1915100122na:pcmClassification:1,earringtypefinejwlryCC:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100123;1915100123pd:pcmClassification:1,1915100123na:pcmClassification:1,ringsizefinejwlryCC:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915100124;1915100124pd:pcmClassification:1,1915100124na:pcmClassification:1,MPH1915:mplProductCatalog:Staged;mplProductCatalog:Staged;;;

#####
;MPH1915101100;1915101100pd:pcmClassification:1,1915101100na:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101101;1915101101pd:pcmClassification:1,1915101101na:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101102;1915101102pd:pcmClassification:1,1915101102na:pcmClassification:1,banglesizefinejwlryCC:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101103;1915101103pd:pcmClassification:1,1915101103na:pcmClassification:1,braceletsizefinejwlryCC:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101104;1915101104pd:pcmClassification:1,1915101104na:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101105;1915101105pd:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;

;MPH1915101108;1915101108pd:pcmClassification:1,1915101108na:pcmClassification:1,earringtypefinejwlryCC:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101109;1915101109pd:pcmClassification:1,1915101109na:pcmClassification:1,headpiecetypefinejwlryCC:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101110;1915101110pd:pcmClassification:1,1915101110na:pcmClassification:1,kadasizefinejwlryCC:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101111;1915101111pd:pcmClassification:1,1915101111na:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101112;1915101112pd:pcmClassification:1,1915101112na:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101113;1915101113pd:pcmClassification:1,1915101113na:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101114;1915101114pd:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101115;1915101115pd:pcmClassification:1,1915101115na:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101116;1915101116pd:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101117;1915101117pd:pcmClassification:1,1915101117na:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101118;1915101118pd:pcmClassification:1,1915101118na:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101119;1915101119pd:pcmClassification:1,1915101119na:pcmClassification:1,earringtypefinejwlryCC:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101120;1915101120pd:pcmClassification:1,1915101120na:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101121;1915101121pd:pcmClassification:1,1915101121na:pcmClassification:1,ringsizefinejwlryCC:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101122;1915101122pd:pcmClassification:1,1915101122na:pcmClassification:1,earringtypefinejwlryCC:pcmClassification:1,occasionalotherstypefinejwlryCC:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101123;1915101123pd:pcmClassification:1,1915101123na:pcmClassification:1,ringsizefinejwlryCC:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101124;1915101124pd:pcmClassification:1,1915101124na:pcmClassification:1,MPH1915101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;






